City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gazli,UZ,2020-05-27 05:22:09,40.13,63.45,98.49,10,0,16.8
1,Qaanaaq,GL,2020-05-27 05:22:09,77.48,-69.36,22.12,92,16,2.71
2,Vaini,TO,2020-05-27 05:22:10,-21.2,-175.2,77.0,78,75,6.93
3,Atuona,PF,2020-05-27 05:22:10,-9.8,-139.03,81.54,74,12,14.2
4,Chokurdakh,RU,2020-05-27 05:22:10,70.63,147.92,58.87,34,93,21.5
5,Kindu,CD,2020-05-27 05:22:11,-2.95,25.95,72.25,88,28,2.08
6,Hilo,US,2020-05-27 05:22:11,19.73,-155.09,75.2,78,75,8.08
7,Ushuaia,AR,2020-05-27 05:18:14,-54.8,-68.3,41.0,75,40,17.22
8,Barrow,US,2020-05-27 05:19:01,71.29,-156.79,30.2,86,90,5.82
9,Bluff,NZ,2020-05-27 05:22:12,-46.6,168.33,49.44,87,36,6.13
10,Gragnano,IT,2020-05-27 05:22:13,40.7,14.51,63.0,60,0,8.99
11,Villazon,BO,2020-05-27 05:22:13,-22.09,-65.59,41.25,55,0,1.88
12,Cape Town,ZA,2020-05-27 05:20:49,-33.93,18.42,50.0,81,20,10.29
13,Presidencia Roque Saenz Pena,AR,2020-05-27 05:22:14,-26.79,-60.44,50.4,75,0,4.85
14,Bengkulu,ID,2020-05-27 05:22:14,-3.8,102.27,85.42,63,100,5.55
15,Faanui,PF,2020-05-27 05:22:15,-16.48,-151.75,82.76,75,26,8.46
16,Vardo,NO,2020-05-27 05:22:15,70.37,31.11,53.6,54,60,5.82
17,Udalguri,IN,2020-05-27 05:22:16,26.77,92.13,76.32,80,100,8.84
18,Albany,US,2020-05-27 05:22:17,42.6,-73.97,72.0,68,25,2.53
19,Zhanaozen,KZ,2020-05-27 05:22:17,43.3,52.8,73.26,46,0,12.46
20,Vestmannaeyjar,IS,2020-05-27 05:22:18,63.44,-20.27,45.48,75,100,21.34
21,Yellowknife,CA,2020-05-27 05:19:01,62.46,-114.35,50.0,48,40,9.17
22,San Francisco,US,2020-05-27 05:21:14,37.77,-122.42,71.6,52,20,6.93
23,Jutai,BR,2020-05-27 05:22:19,-5.18,-68.9,71.44,91,52,0.25
24,Flin Flon,CA,2020-05-27 05:22:19,54.77,-101.86,55.63,85,100,6.26
25,Lososina,RU,2020-05-27 05:22:20,49.0,140.31,61.29,50,15,10.45
26,Hermanus,ZA,2020-05-27 05:22:20,-34.42,19.23,44.01,96,100,9.13
27,San Vicente,AR,2020-05-27 05:22:21,-26.62,-54.13,43.59,100,0,2.1
28,Merauke,ID,2020-05-27 05:22:21,-8.47,140.33,80.91,82,52,16.96
29,Punta Arenas,CL,2020-05-27 05:22:22,-53.15,-70.92,41.0,80,75,9.17
30,Klaksvik,FO,2020-05-27 05:22:22,62.23,-6.59,46.4,81,57,21.92
31,Sao Filipe,CV,2020-05-27 05:22:23,14.9,-24.5,73.71,74,23,10.29
32,Mataura,NZ,2020-05-27 05:22:23,-46.19,168.86,45.9,91,34,0.92
33,Lunenburg,CA,2020-05-27 05:22:24,44.38,-64.32,60.01,94,63,9.55
34,Cabo San Lucas,MX,2020-05-27 05:22:24,22.89,-109.91,77.0,42,40,1.01
35,Llangefni,GB,2020-05-27 05:22:24,53.26,-4.31,51.01,87,75,5.82
36,Kodiak,US,2020-05-27 05:22:25,57.79,-152.41,48.2,70,1,8.05
