City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Punta Arenas,CL,-53.15,-70.92,42.8,93,90,9.17,light rain,0,0
1,Castro,BR,-24.79,-50.01,62.38,70,0,3.76,clear sky,0,0
2,Butaritari,KI,3.07,172.79,78.96,77,100,11.83,light rain,0,0
3,Manado,ID,1.49,124.85,75.2,94,40,3.2,scattered clouds,0,0
4,Shelburne,CA,44.08,-80.2,53.6,81,90,11.41,overcast clouds,0,0
5,Jacqueville,CI,5.21,-4.41,80.6,83,20,5.82,few clouds,0,0
6,Rikitea,PF,-23.12,-134.97,74.77,81,13,11.39,few clouds,0,0
7,Busselton,AU,-33.65,115.33,57.99,79,98,15.03,light rain,0,0
8,Hobart,AU,-42.88,147.33,57.2,50,75,17.22,broken clouds,0,0
9,Cacu,BR,-18.56,-51.13,73.89,58,62,3.18,broken clouds,0,0
10,Vaini,TO,-21.2,-175.2,73.4,94,20,3.36,few clouds,0,0
11,Barrow,US,71.29,-156.79,33.8,86,1,14.99,clear sky,0,0
12,Tasiilaq,GL,65.61,-37.64,39.2,80,75,21.92,broken clouds,0,0
13,Qaanaaq,GL,77.48,-69.36,30.51,93,1,3.13,clear sky,0,0
14,Taolanaro,GL,77.48,-69.36,30.51,93,1,3.13,clear sky,0,0
15,Manga,BF,11.66,-1.07,96.67,25,81,7.23,broken clouds,0,0
16,Ahuimanu,US,21.44,-157.84,87.8,52,20,10.29,few clouds,0,0
17,Port Elizabeth,ZA,-33.92,25.57,51.8,100,0,2.24,mist,0,0
18,Mataura,NZ,-46.19,168.86,36.72,81,17,2.26,few clouds,0,0
19,Ribeira Grande,PT,38.52,-28.7,66.2,88,75,13.87,broken clouds,0,0
20,Mar Del Plata,AR,-38.0,-57.56,61.0,93,90,14.99,light intensity drizzle,0,0
21,Tiksi,RU,71.69,128.87,34.39,86,99,4.12,overcast clouds,0,0
22,Kapaa,US,22.08,-159.32,84.0,78,75,11.41,broken clouds,0,0
23,Sentyabrskiy,US,22.08,-159.32,84.0,78,75,11.41,broken clouds,0,0
24,Quang Ngai,VN,15.12,108.8,78.53,81,84,3.69,broken clouds,0,0
25,Vila Velha,BR,-20.33,-40.29,77.0,65,0,11.41,clear sky,0,0
26,Ushuaia,AR,-54.8,-68.3,42.8,81,40,3.36,scattered clouds,0,0
27,Nikolskoye,RU,59.7,30.79,60.8,36,0,8.95,clear sky,0,0
28,Bara,NG,10.37,10.73,91.06,48,100,15.28,overcast clouds,0,0
29,San Jose,US,37.34,-121.89,71.6,49,75,12.75,light rain,0,0
30,Dikson,RU,73.51,80.55,29.39,99,99,13.06,overcast clouds,0,0
